,count,mean,std,min,25%,50%,75%,max
red_mean,292.0,0.536778962571327,0.0076618310174171025,0.5216639041900635,0.5321212559938431,0.5357890427112579,0.5409357994794846,0.591677188873291
red_std,292.0,0.36473306003090455,0.004333145105644308,0.3269530236721039,0.3637339472770691,0.365262508392334,0.3667687103152275,0.37430575489997864
red_min,292.0,0.11367177094447695,0.010285831550614084,0.05098039284348488,0.11372549086809158,0.11764705926179886,0.11764705926179886,0.13725490868091583
red_max,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
green_mean,292.0,0.5330035112900277,0.006530327628640395,0.5196155309677124,0.5287448465824127,0.5324049890041351,0.5370745658874512,0.5713824033737183
green_std,292.0,0.3651851197219875,0.003551605102585261,0.3357720971107483,0.363852359354496,0.3655444234609604,0.36716239154338837,0.3742426037788391
green_min,292.0,0.11741874972996239,0.011196224980889829,0.05098039284348488,0.11764705926179886,0.12156862765550613,0.12156862765550613,0.1411764770746231
green_max,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
blue_mean,292.0,0.5491466850858845,0.005113340250359475,0.5380711555480957,0.5454699099063873,0.5486190319061279,0.5523434281349182,0.5694252252578735
blue_std,292.0,0.348577484998801,0.00261124277518947,0.3333863615989685,0.3472518101334572,0.348798543214798,0.350351020693779,0.354427307844162
blue_min,292.0,0.16451786700891305,0.008375342228169028,0.10588235408067703,0.16470588743686676,0.16470588743686676,0.16862745583057404,0.18431372940540314
blue_max,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
gray_mean,292.0,0.5359726956445877,0.006643730276998047,0.5224995017051697,0.531611293554306,0.5352716445922852,0.5396703630685806,0.5772274732589722
gray_std,292.0,0.3628445024767967,0.003690180410550292,0.3318069279193878,0.36171904951334,0.3632584512233734,0.3647674471139908,0.3718293011188507
gray_min,292.0,0.12280423656003932,0.010746266063031482,0.057239219546318054,0.12335686944425106,0.12576079368591309,0.1273804008960724,0.1462627649307251
gray_max,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
gray_p05,292.0,0.1393775480148727,0.008715535359754173,0.1278274655342102,0.13550196588039398,0.13797256350517273,0.1403176635503769,0.21095471680164338
gray_p25,292.0,0.2278572853322919,0.010341492818890952,0.19780001044273376,0.22130711656063795,0.22765735536813736,0.23292452469468117,0.28566863387823105
gray_p50,292.0,0.3428324958028859,0.013952068088360926,0.3041274696588516,0.33359215781092644,0.3420255035161972,0.3529960960149765,0.40540196001529694
gray_p75,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
gray_p95,292.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
gray_entropy,292.0,3.3009043620907175,0.037363492893599165,3.11087589349835,3.283170024492187,3.301152200443899,3.3206624754615133,3.4067934471645307
hue_mean,292.0,0.4015507864421361,0.012920627816223511,0.2960194945335388,0.3971669375896454,0.40270040929317474,0.40845324099063873,0.4230523705482483
