image_path,category,split,defect_type,binary_label,is_defective,mask_path,has_mask
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\000.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\000_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\001.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\001_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\002.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\002_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\003.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\003_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\004.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\004_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\005.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\005_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\006.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\006_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\007.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\007_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\008.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\008_mask.png,True
C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\test\broken_large\009.png,bottle,test,broken_large,defective,True,C:\Users\admin\Documents\Sandvik-Portfolio\industrial-image-defect-detection\data\raw\mvtec_ad\bottle\ground_truth\broken_large\009_mask.png,True
